=== synthetic-clean ===
#6 [builder 1/7] FROM docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a
#6 resolve docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 21.57kB done
#7 DONE 0.0s

#8 [builder 3/7] COPY go.mod go.sum ./
#8 CACHED

#9 [builder 2/7] WORKDIR /src
#9 CACHED

#10 [builder 4/7] RUN go mod download
#10 CACHED

#11 [builder 5/7] COPY . .
#11 DONE 0.1s

#12 [builder 6/7] RUN test -n "transformer"
#12 DONE 0.2s

#13 [builder 7/7] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -o /out/app ./cmd/transformer
#13 DONE 14.3s

#14 [stage-1 2/4] RUN apt-get update && apt-get install -y ca-certificates && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [stage-1 3/4] WORKDIR /app
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /out/app /usr/local/bin/app
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:775a4d1a2b2cf5cc6f135ec07d35250f60c4e274e1877a874d6dc167cc05a93d 0.0s done
#17 exporting config sha256:995daeb3fa0b70493896cd1c722c925965920c08b09eb237edae5de417b2d6d9 0.0s done
#17 exporting attestation manifest sha256:24350cfda4e3e675bb017f250fc832a28bb8e37f1697464ef9c7a39103509315 0.0s done
#17 exporting manifest list sha256:cfe066ce14c7f51d247cbc9f781400d72f4c4b60a26639f5676335bbdee4b539
#17 exporting manifest list sha256:cfe066ce14c7f51d247cbc9f781400d72f4c4b60a26639f5676335bbdee4b539 0.0s done
#17 naming to docker.io/library/grpc-streaming-baseline-transformer:latest done
#17 unpacking to docker.io/library/grpc-streaming-baseline-transformer:latest done
#17 DONE 0.1s
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 501B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 0.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d
#5 resolve docker.io/library/debian:bookworm-slim@sha256:4724b8cc51e33e398f0e2e15e18d5ec2851ff0c2280647e1310bc1642182655d 0.0s done
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a
#6 resolve docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 24.05kB done
#7 DONE 0.0s

#8 [builder 2/7] WORKDIR /src
#8 CACHED

#9 [builder 3/7] COPY go.mod go.sum ./
#9 CACHED

#10 [builder 4/7] RUN go mod download
#10 CACHED

#11 [builder 5/7] COPY . .
#11 DONE 0.1s

#12 [builder 6/7] RUN test -n "sink"
#12 DONE 0.3s

#13 [builder 7/7] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -o /out/app ./cmd/sink
#13 DONE 11.1s

#14 [stage-1 2/4] RUN apt-get update && apt-get install -y ca-certificates && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [stage-1 3/4] WORKDIR /app
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /out/app /usr/local/bin/app
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:c641c05a12a34c6ae59eb5bc9aef761d24db264b8b30f59c835e00c0bb5caf5b 0.0s done
#17 exporting config sha256:5ff178eb5a9ecd25002dbeb4f8cab950c6a827e10abb6415d3f5ec23a71b74cb 0.0s done
#17 exporting attestation manifest sha256:6eb03f66f8280d6d1e6160bf9a727a661ae8eeb171b71a509cbc55a7fb11420b
#17 exporting attestation manifest sha256:6eb03f66f8280d6d1e6160bf9a727a661ae8eeb171b71a509cbc55a7fb11420b 0.0s done
#17 exporting manifest list sha256:e69092b40e6aca905ac9349aa7fff4e1015627a7d9e52729c363bd4f67770f67 0.0s done
#17 naming to docker.io/library/grpc-streaming-baseline-sink:latest done
#17 unpacking to docker.io/library/grpc-streaming-baseline-sink:latest done
#17 DONE 0.1s
namespace/streaming-experiments created
persistentvolumeclaim/experiment-results created
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config created
service/grpc-stream-sink created
service/grpc-stream-transformer created
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink created
deployment.apps/grpc-stream-transformer created
job.batch/grpc-stream-producer created
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 0 of 1 updated replicas are available...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
Starting preset: synthetic-clean (overlay: resource-medium, repeat: 3)
═══ Repetition 1/3 ═══
━━━ Running: synthetic-clean-stream-p256-c1-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
Waiting for deployment "grpc-stream-transformer" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-transformer" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
pod/results-helper-19627 condition met
tar: /results/synthetic-clean-stream-p256-c1-rep1-producer-result.json: No such file or directory
tar: error exit delayed from previous errors
pod "results-helper-19627" force deleted from streaming-experiments namespace
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Done: synthetic-clean-stream-p256-c1-rep1
━━━ Running: synthetic-clean-stream-p256-c4-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
pod/results-helper-19627 condition met
pod "results-helper-19627" force deleted from streaming-experiments namespace
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Done: synthetic-clean-stream-p256-c4-rep1
━━━ Running: synthetic-clean-stream-p256-c8-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
pod/results-helper-19627 condition met
pod "results-helper-19627" force deleted from streaming-experiments namespace
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Done: synthetic-clean-stream-p256-c8-rep1
━━━ Running: synthetic-clean-stream-p256-c16-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
pod/results-helper-19627 condition met
pod "results-helper-19627" force deleted from streaming-experiments namespace
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Done: synthetic-clean-stream-p256-c16-rep1
━━━ Running: synthetic-clean-stream-p1024-c1-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
pod/results-helper-19627 condition met
pod "results-helper-19627" force deleted from streaming-experiments namespace
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Done: synthetic-clean-stream-p1024-c1-rep1
━━━ Running: synthetic-clean-stream-p1024-c4-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
pod/results-helper-19627 condition met
tar: /results/synthetic-clean-stream-p1024-c4-rep1-sink-summary.json: No such file or directory
tar: error exit delayed from previous errors
pod "results-helper-19627" force deleted from streaming-experiments namespace
job.batch "grpc-stream-producer" deleted from streaming-experiments namespace
  Done: synthetic-clean-stream-p1024-c4-rep1
━━━ Running: synthetic-clean-stream-p1024-c8-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
namespace/streaming-experiments unchanged
configmap/grpc-streaming-baseline-config configured
service/grpc-stream-sink unchanged
service/grpc-stream-transformer unchanged
persistentvolumeclaim/experiment-results unchanged
deployment.apps/grpc-stream-sink unchanged
deployment.apps/grpc-stream-transformer unchanged
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
pod/results-helper-19627 created
